        ; setup: S, m into buffers; constants
start:
      0 08003083  ld ra, 128(x0)
   2716 010e3083  ld ra, 16(t3)
   2717 001eb823  sd ra, 16(t4)
   2718 018e3083  ld ra, 24(t3)
   2719 001ebc23  sd ra, 24(t4)
   2720 020e3083  ld ra, 32(t3)
   2721 021eb023  sd ra, 32(t4)
   2722 028e3083  ld ra, 40(t3)
   2723 021eb423  sd ra, 40(t4)
   2724 030e3083  ld ra, 48(t3)
   2725 021eb823  sd ra, 48(t4)
   2726 038e3083  ld ra, 56(t3)
   2727 021ebc23  sd ra, 56(t4)
pack_63:
   2728 00002e37  lui t3, 0x2
   2729 8d8e0e13  addi t3, t3, -1832
   2730 00004eb7  lui t4, 0x4
   2731 fc0e8e93  addi t4, t4, -64
   2732 000e3083  ld ra, 0(t3)
   2733 001eb023  sd ra, 0(t4)
   2734 008e3083  ld ra, 8(t3)
   2735 001eb423  sd ra, 8(t4)
   2736 010e3083  ld ra, 16(t3)
   2737 001eb823  sd ra, 16(t4)
   2738 018e3083  ld ra, 24(t3)
   2739 001ebc23  sd ra, 24(t4)
   2740 020e3083  ld ra, 32(t3)
   2741 021eb023  sd ra, 32(t4)
   2742 028e3083  ld ra, 40(t3)
   2743 021eb423  sd ra, 40(t4)
   2744 030e3083  ld ra, 48(t3)
   2745 021eb823  sd ra, 48(t4)
   2746 038e3083  ld ra, 56(t3)
   2747 021ebc23  sd ra, 56(t4)
pack_64:
   2748 00002e37  lui t3, 0x2
   2749 918e0e13  addi t3, t3, -1768
   2750 00004eb7  lui t4, 0x4
   2751 000e3083  ld ra, 0(t3)
   2752 001eb023  sd ra, 0(t4)
   2753 008e3083  ld ra, 8(t3)
   2754 001eb423  sd ra, 8(t4)
   2755 010e3083  ld ra, 16(t3)
   2756 001eb823  sd ra, 16(t4)
   2757 018e3083  ld ra, 24(t3)
   2758 001ebc23  sd ra, 24(t4)
   2759 020e3083  ld ra, 32(t3)
   2760 021eb023  sd ra, 32(t4)
   2761 028e3083  ld ra, 40(t3)
   2762 021eb423  sd ra, 40(t4)
   2763 030e3083  ld ra, 48(t3)
   2764 021eb823  sd ra, 48(t4)
   2765 038e3083  ld ra, 56(t3)
   2766 021ebc23  sd ra, 56(t4)
pack_65:
   2767 00002e37  lui t3, 0x2
   2768 958e0e13  addi t3, t3, -1704
   2769 00004eb7  lui t4, 0x4
   2770 040e8e93  addi t4, t4, 64
   2771 000e3083  ld ra, 0(t3)
   2772 001eb023  sd ra, 0(t4)
   2773 008e3083  ld ra, 8(t3)
   2774 001eb423  sd ra, 8(t4)
   2775 010e3083  ld ra, 16(t3)
   2776 001eb823  sd ra, 16(t4)
   2777 018e3083  ld ra, 24(t3)
   2778 001ebc23  sd ra, 24(t4)
   2779 020e3083  ld ra, 32(t3)
   2780 021eb023  sd ra, 32(t4)
   2781 028e3083  ld ra, 40(t3)
   2782 021eb423  sd ra, 40(t4)
   2783 030e3083  ld ra, 48(t3)
   2784 021eb823  sd ra, 48(t4)
   2785 038e3083  ld ra, 56(t3)
   2786 021ebc23  sd ra, 56(t4)
pack_66:
   2787 00002e37  lui t3, 0x2
   2788 998e0e13  addi t3, t3, -1640
   2789 00004eb7  lui t4, 0x4
   2790 080e8e93  addi t4, t4, 128
   2791 000e3083  ld ra, 0(t3)
   2792 001eb023  sd ra, 0(t4)
   2793 008e3083  ld ra, 8(t3)
   2794 001eb423  sd ra, 8(t4)
   2795 010e3083  ld ra, 16(t3)
   2796 001eb823  sd ra, 16(t4)
   2797 018e3083  ld ra, 24(t3)
   2798 001ebc23  sd ra, 24(t4)
   2799 020e3083  ld ra, 32(t3)
   2800 021eb023  sd ra, 32(t4)
   2801 028e3083  ld ra, 40(t3)
   2802 021eb423  sd ra, 40(t4)
   2803 030e3083  ld ra, 48(t3)
   2804 021eb823  sd ra, 48(t4)
   2805 038e3083  ld ra, 56(t3)
   2806 021ebc23  sd ra, 56(t4)
pack_67:
   2807 00002e37  lui t3, 0x2
   2808 9d8e0e13  addi t3, t3, -1576
   2809 00004eb7  lui t4, 0x4
   2810 0c0e8e93  addi t4, t4, 192
   2811 000e3083  ld ra, 0(t3)
   2812 001eb023  sd ra, 0(t4)
   2813 008e3083  ld ra, 8(t3)
   2814 001eb423  sd ra, 8(t4)
   2815 010e3083  ld ra, 16(t3)
   2816 001eb823  sd ra, 16(t4)
   2817 018e3083  ld ra, 24(t3)
   2818 001ebc23  sd ra, 24(t4)
   2819 020e3083  ld ra, 32(t3)
   2820 021eb023  sd ra, 32(t4)
   2821 028e3083  ld ra, 40(t3)
   2822 021eb423  sd ra, 40(t4)
   2823 030e3083  ld ra, 48(t3)
   2824 021eb823  sd ra, 48(t4)
   2825 038e3083  ld ra, 56(t3)
   2826 021ebc23  sd ra, 56(t4)
pack_68:
   2827 00002e37  lui t3, 0x2
   2828 a18e0e13  addi t3, t3, -1512
   2829 00004eb7  lui t4, 0x4
   2830 100e8e93  addi t4, t4, 256
   2831 000e3083  ld ra, 0(t3)
   2832 001eb023  sd ra, 0(t4)
   2833 008e3083  ld ra, 8(t3)
   2834 001eb423  sd ra, 8(t4)
   2835 010e3083  ld ra, 16(t3)
   2836 001eb823  sd ra, 16(t4)
   2837 018e3083  ld ra, 24(t3)
   2838 001ebc23  sd ra, 24(t4)
   2839 020e3083  ld ra, 32(t3)
   2840 021eb023  sd ra, 32(t4)
   2841 028e3083  ld ra, 40(t3)
   2842 021eb423  sd ra, 40(t4)
   2843 030e3083  ld ra, 48(t3)
   2844 021eb823  sd ra, 48(t4)
   2845 038e3083  ld ra, 56(t3)
   2846 021ebc23  sd ra, 56(t4)
pack_69:
   2847 00002e37  lui t3, 0x2
   2848 a58e0e13  addi t3, t3, -1448
   2849 00004eb7  lui t4, 0x4
   2850 140e8e93  addi t4, t4, 320
   2851 000e3083  ld ra, 0(t3)
   2852 001eb023  sd ra, 0(t4)
   2853 008e3083  ld ra, 8(t3)
   2854 001eb423  sd ra, 8(t4)
   2855 010e3083  ld ra, 16(t3)
   2856 001eb823  sd ra, 16(t4)
   2857 018e3083  ld ra, 24(t3)
   2858 001ebc23  sd ra, 24(t4)
   2859 020e3083  ld ra, 32(t3)
   2860 021eb023  sd ra, 32(t4)
   2861 028e3083  ld ra, 40(t3)
   2862 021eb423  sd ra, 40(t4)
   2863 030e3083  ld ra, 48(t3)
   2864 021eb823  sd ra, 48(t4)
   2865 038e3083  ld ra, 56(t3)
   2866 021ebc23  sd ra, 56(t4)
pack_70:
   2867 00002e37  lui t3, 0x2
   2868 a98e0e13  addi t3, t3, -1384
   2869 00004eb7  lui t4, 0x4
   2870 180e8e93  addi t4, t4, 384
   2871 000e3083  ld ra, 0(t3)
   2872 001eb023  sd ra, 0(t4)
   2873 008e3083  ld ra, 8(t3)
   2874 001eb423  sd ra, 8(t4)
   2875 010e3083  ld ra, 16(t3)
   2876 001eb823  sd ra, 16(t4)
   2877 018e3083  ld ra, 24(t3)
   2878 001ebc23  sd ra, 24(t4)
   2879 020e3083  ld ra, 32(t3)
   2880 021eb023  sd ra, 32(t4)
   2881 028e3083  ld ra, 40(t3)
   2882 021eb423  sd ra, 40(t4)
   2883 030e3083  ld ra, 48(t3)
   2884 021eb823  sd ra, 48(t4)
   2885 038e6083  lwu ra, 56(t3)
   2886 040e6103  lwu sp, 64(t3)
   2887 02011113  slli sp, sp, 32
   2888 002080b3  add ra, ra, sp
   2889 021ebc23  sd ra, 56(t4)
pack_71:
   2890 00002e37  lui t3, 0x2
   2891 adce0e13  addi t3, t3, -1316
   2892 00004eb7  lui t4, 0x4
   2893 1c0e8e93  addi t4, t4, 448
   2894 000e6083  lwu ra, 0(t3)
   2895 004e6103  lwu sp, 4(t3)
   2896 02011113  slli sp, sp, 32
   2897 002080b3  add ra, ra, sp
   2898 001eb023  sd ra, 0(t4)
   2899 008e6083  lwu ra, 8(t3)
   2900 00ce6103  lwu sp, 12(t3)
   2901 02011113  slli sp, sp, 32
   2902 002080b3  add ra, ra, sp
   2903 001eb423  sd ra, 8(t4)
   2904 010e6083  lwu ra, 16(t3)
   2905 014e6103  lwu sp, 20(t3)
   2906 02011113  slli sp, sp, 32
   2907 002080b3  add ra, ra, sp
   2908 001eb823  sd ra, 16(t4)
   2909 018e6083  lwu ra, 24(t3)
   2910 01ce6103  lwu sp, 28(t3)
   2911 02011113  slli sp, sp, 32
   2912 002080b3  add ra, ra, sp
   2913 001ebc23  sd ra, 24(t4)
   2914 020e6083  lwu ra, 32(t3)
   2915 024e6103  lwu sp, 36(t3)
   2916 02011113  slli sp, sp, 32
   2917 002080b3  add ra, ra, sp
   2918 021eb023  sd ra, 32(t4)
   2919 028e6083  lwu ra, 40(t3)
   2920 02ce6103  lwu sp, 44(t3)
   2921 02011113  slli sp, sp, 32
   2922 002080b3  add ra, ra, sp
   2923 021eb423  sd ra, 40(t4)
   2924 030e6083  lwu ra, 48(t3)
   2925 034e6103  lwu sp, 52(t3)
   2926 02011113  slli sp, sp, 32
   2927 002080b3  add ra, ra, sp
   2928 021eb823  sd ra, 48(t4)
   2929 038e6083  lwu ra, 56(t3)
   2930 03ce6103  lwu sp, 60(t3)
   2931 02011113  slli sp, sp, 32
   2932 002080b3  add ra, ra, sp
   2933 021ebc23  sd ra, 56(t4)
pack_72:
   2934 00002e37  lui t3, 0x2
   2935 b1ce0e13  addi t3, t3, -1252
   2936 00004eb7  lui t4, 0x4
   2937 200e8e93  addi t4, t4, 512
   2938 000e6083  lwu ra, 0(t3)
   2939 004e6103  lwu sp, 4(t3)
   2940 02011113  slli sp, sp, 32
   2941 002080b3  add ra, ra, sp
   2942 001eb023  sd ra, 0(t4)
   2943 008e6083  lwu ra, 8(t3)
   2944 00ce6103  lwu sp, 12(t3)
   2945 02011113  slli sp, sp, 32
   2946 002080b3  add ra, ra, sp
   2947 001eb423  sd ra, 8(t4)
   2948 010e6083  lwu ra, 16(t3)
   2949 014e6103  lwu sp, 20(t3)
   2950 02011113  slli sp, sp, 32
   2951 002080b3  add ra, ra, sp
   2952 001eb823  sd ra, 16(t4)
   2953 018e6083  lwu ra, 24(t3)
   2954 01ce6103  lwu sp, 28(t3)
   2955 02011113  slli sp, sp, 32
   2956 002080b3  add ra, ra, sp
   2957 001ebc23  sd ra, 24(t4)
   2958 020e6083  lwu ra, 32(t3)
   2959 024e6103  lwu sp, 36(t3)
   2960 02011113  slli sp, sp, 32
   2961 002080b3  add ra, ra, sp
   2962 021eb023  sd ra, 32(t4)
   2963 028e6083  lwu ra, 40(t3)
   2964 02ce6103  lwu sp, 44(t3)
   2965 02011113  slli sp, sp, 32
   2966 002080b3  add ra, ra, sp
   2967 021eb423  sd ra, 40(t4)
   2968 030e6083  lwu ra, 48(t3)
   2969 034e6103  lwu sp, 52(t3)
   2970 02011113  slli sp, sp, 32
   2971 002080b3  add ra, ra, sp
   2972 021eb823  sd ra, 48(t4)
   2973 038e6083  lwu ra, 56(t3)
   2974 03ce6103  lwu sp, 60(t3)
   2975 02011113  slli sp, sp, 32
   2976 002080b3  add ra, ra, sp
   2977 021ebc23  sd ra, 56(t4)
pack_73:
   2978 00002e37  lui t3, 0x2
   2979 b5ce0e13  addi t3, t3, -1188
   2980 00004eb7  lui t4, 0x4
   2981 240e8e93  addi t4, t4, 576
   2982 000e6083  lwu ra, 0(t3)
   2983 004e6103  lwu sp, 4(t3)
   2984 02011113  slli sp, sp, 32
   2985 002080b3  add ra, ra, sp
   2986 001eb023  sd ra, 0(t4)
   2987 008e6083  lwu ra, 8(t3)
   2988 00ce6103  lwu sp, 12(t3)
   2989 02011113  slli sp, sp, 32
   2990 002080b3  add ra, ra, sp
   2991 001eb423  sd ra, 8(t4)
   2992 010e6083  lwu ra, 16(t3)
   2993 014e6103  lwu sp, 20(t3)
   2994 02011113  slli sp, sp, 32
   2995 002080b3  add ra, ra, sp
   2996 001eb823  sd ra, 16(t4)
   2997 018e6083  lwu ra, 24(t3)
   2998 01ce6103  lwu sp, 28(t3)
   2999 02011113  slli sp, sp, 32
   3000 002080b3  add ra, ra, sp
   3001 001ebc23  sd ra, 24(t4)
   3002 020e6083  lwu ra, 32(t3)
   3003 024e6103  lwu sp, 36(t3)
   3004 02011113  slli sp, sp, 32
   3005 002080b3  add ra, ra, sp
   3006 021eb023  sd ra, 32(t4)
   3007 028e6083  lwu ra, 40(t3)
   3008 02ce6103  lwu sp, 44(t3)
   3009 02011113  slli sp, sp, 32
   3010 002080b3  add ra, ra, sp
   3011 021eb423  sd ra, 40(t4)
   3012 030e6083  lwu ra, 48(t3)
   3013 034e6103  lwu sp, 52(t3)
   3014 02011113  slli sp, sp, 32
   3015 002080b3  add ra, ra, sp
   3016 021eb823  sd ra, 48(t4)
   3017 038e6083  lwu ra, 56(t3)
   3018 03ce6103  lwu sp, 60(t3)
   3019 02011113  slli sp, sp, 32
   3020 002080b3  add ra, ra, sp
   3021 021ebc23  sd ra, 56(t4)
pack_74:
   3022 00002e37  lui t3, 0x2
   3023 b9ce0e13  addi t3, t3, -1124
   3024 00004eb7  lui t4, 0x4
   3025 280e8e93  addi t4, t4, 640
   3026 000e6083  lwu ra, 0(t3)
   3027 004e6103  lwu sp, 4(t3)
   3028 02011113  slli sp, sp, 32
   3029 002080b3  add ra, ra, sp
   3030 001eb023  sd ra, 0(t4)
   3031 008e6083  lwu ra, 8(t3)
   3032 00ce6103  lwu sp, 12(t3)
   3033 02011113  slli sp, sp, 32
   3034 002080b3  add ra, ra, sp
   3035 001eb423  sd ra, 8(t4)
   3036 010e6083  lwu ra, 16(t3)
   3037 014e6103  lwu sp, 20(t3)
   3038 02011113  slli sp, sp, 32
   3039 002080b3  add ra, ra, sp
   3040 001eb823  sd ra, 16(t4)
   3041 018e6083  lwu ra, 24(t3)
   3042 01ce6103  lwu sp, 28(t3)
   3043 02011113  slli sp, sp, 32
   3044 002080b3  add ra, ra, sp
   3045 001ebc23  sd ra, 24(t4)
   3046 020e6083  lwu ra, 32(t3)
   3047 024e6103  lwu sp, 36(t3)
   3048 02011113  slli sp, sp, 32
   3049 002080b3  add ra, ra, sp
   3050 021eb023  sd ra, 32(t4)
   3051 028e6083  lwu ra, 40(t3)
   3052 02ce6103  lwu sp, 44(t3)
   3053 02011113  slli sp, sp, 32
   3054 002080b3  add ra, ra, sp
   3055 021eb423  sd ra, 40(t4)
   3056 030e6083  lwu ra, 48(t3)
   3057 034e6103  lwu sp, 52(t3)
   3058 02011113  slli sp, sp, 32
   3059 002080b3  add ra, ra, sp
   3060 021eb823  sd ra, 48(t4)
   3061 038e6083  lwu ra, 56(t3)
   3062 03ce6103  lwu sp, 60(t3)
   3063 02011113  slli sp, sp, 32
   3064 002080b3  add ra, ra, sp
   3065 021ebc23  sd ra, 56(t4)
pack_75:
   3066 00002e37  lui t3, 0x2
   3067 bdce0e13  addi t3, t3, -1060
   3068 00004eb7  lui t4, 0x4
   3069 2c0e8e93  addi t4, t4, 704
   3070 000e6083  lwu ra, 0(t3)
   3071 004e6103  lwu sp, 4(t3)
   3072 02011113  slli sp, sp, 32
   3073 002080b3  add ra, ra, sp
   3074 001eb023  sd ra, 0(t4)
   3075 008e6083  lwu ra, 8(t3)
   3076 00ce6103  lwu sp, 12(t3)
   3077 02011113  slli sp, sp, 32
   3078 002080b3  add ra, ra, sp
   3079 001eb423  sd ra, 8(t4)
   3080 010e6083  lwu ra, 16(t3)
   3081 014e6103  lwu sp, 20(t3)
   3082 02011113  slli sp, sp, 32
   3083 002080b3  add ra, ra, sp
   3084 001eb823  sd ra, 16(t4)
   3085 018e6083  lwu ra, 24(t3)
   3086 01ce6103  lwu sp, 28(t3)
   3087 02011113  slli sp, sp, 32
   3088 002080b3  add ra, ra, sp
   3089 001ebc23  sd ra, 24(t4)
   3090 020e6083  lwu ra, 32(t3)
   3091 024e6103  lwu sp, 36(t3)
   3092 02011113  slli sp, sp, 32
   3093 002080b3  add ra, ra, sp
   3094 021eb023  sd ra, 32(t4)
   3095 028e6083  lwu ra, 40(t3)
   3096 02ce6103  lwu sp, 44(t3)
   3097 02011113  slli sp, sp, 32
   3098 002080b3  add ra, ra, sp
   3099 021eb423  sd ra, 40(t4)
   3100 030e6083  lwu ra, 48(t3)
   3101 034e6103  lwu sp, 52(t3)
   3102 02011113  slli sp, sp, 32
   3103 002080b3  add ra, ra, sp
   3104 021eb823  sd ra, 48(t4)
   3105 038e6083  lwu ra, 56(t3)
   3106 03ce6103  lwu sp, 60(t3)
   3107 02011113  slli sp, sp, 32
   3108 002080b3  add ra, ra, sp
   3109 021ebc23  sd ra, 56(t4)
pack_76:
   3110 00002e37  lui t3, 0x2
   3111 c1ce0e13  addi t3, t3, -996
   3112 00004eb7  lui t4, 0x4
   3113 300e8e93  addi t4, t4, 768
   3114 000e6083  lwu ra, 0(t3)
   3115 004e6103  lwu sp, 4(t3)
   3116 02011113  slli sp, sp, 32
   3117 002080b3  add ra, ra, sp
   3118 001eb023  sd ra, 0(t4)
   3119 008e6083  lwu ra, 8(t3)
   3120 00ce6103  lwu sp, 12(t3)
   3121 02011113  slli sp, sp, 32
   3122 002080b3  add ra, ra, sp
   3123 001eb423  sd ra, 8(t4)
   3124 010e6083  lwu ra, 16(t3)
   3125 014e6103  lwu sp, 20(t3)
   3126 02011113  slli sp, sp, 32
   3127 002080b3  add ra, ra, sp
   3128 001eb823  sd ra, 16(t4)
   3129 018e6083  lwu ra, 24(t3)
   3130 01ce6103  lwu sp, 28(t3)
   3131 02011113  slli sp, sp, 32
   3132 002080b3  add ra, ra, sp
   3133 001ebc23  sd ra, 24(t4)
   3134 020e6083  lwu ra, 32(t3)
   3135 024e6103  lwu sp, 36(t3)
   3136 02011113  slli sp, sp, 32
   3137 002080b3  add ra, ra, sp
   3138 021eb023  sd ra, 32(t4)
   3139 028e6083  lwu ra, 40(t3)
   3140 02ce6103  lwu sp, 44(t3)
   3141 02011113  slli sp, sp, 32
   3142 002080b3  add ra, ra, sp
   3143 021eb423  sd ra, 40(t4)
   3144 030e6083  lwu ra, 48(t3)
   3145 034e6103  lwu sp, 52(t3)
   3146 02011113  slli sp, sp, 32
   3147 002080b3  add ra, ra, sp
   3148 021eb823  sd ra, 48(t4)
   3149 038e6083  lwu ra, 56(t3)
   3150 03ce6103  lwu sp, 60(t3)
   3151 02011113  slli sp, sp, 32
   3152 002080b3  add ra, ra, sp
   3153 021ebc23  sd ra, 56(t4)
pack_77:
   3154 00002e37  lui t3, 0x2
   3155 c5ce0e13  addi t3, t3, -932
   3156 00004eb7  lui t4, 0x4
   3157 340e8e93  addi t4, t4, 832
   3158 000e6083  lwu ra, 0(t3)
   3159 004e6103  lwu sp, 4(t3)
   3160 02011113  slli sp, sp, 32
   3161 002080b3  add ra, ra, sp
   3162 001eb023  sd ra, 0(t4)
   3163 008e6083  lwu ra, 8(t3)
   3164 00ce6103  lwu sp, 12(t3)
   3165 02011113  slli sp, sp, 32
   3166 002080b3  add ra, ra, sp
   3167 001eb423  sd ra, 8(t4)
   3168 010e6083  lwu ra, 16(t3)
   3169 014e6103  lwu sp, 20(t3)
   3170 02011113  slli sp, sp, 32
   3171 002080b3  add ra, ra, sp
   3172 001eb823  sd ra, 16(t4)
   3173 018e6083  lwu ra, 24(t3)
   3174 01ce6103  lwu sp, 28(t3)
   3175 02011113  slli sp, sp, 32
   3176 002080b3  add ra, ra, sp
   3177 001ebc23  sd ra, 24(t4)
   3178 020e6083  lwu ra, 32(t3)
   3179 024e6103  lwu sp, 36(t3)
   3180 02011113  slli sp, sp, 32
   3181 002080b3  add ra, ra, sp
   3182 021eb023  sd ra, 32(t4)
   3183 028e6083  lwu ra, 40(t3)
   3184 02ce6103  lwu sp, 44(t3)
   3185 02011113  slli sp, sp, 32
   3186 002080b3  add ra, ra, sp
   3187 021eb423  sd ra, 40(t4)
   3188 030e6083  lwu ra, 48(t3)
   3189 034e6103  lwu sp, 52(t3)
   3190 02011113  slli sp, sp, 32
   3191 002080b3  add ra, ra, sp
   3192 021eb823  sd ra, 48(t4)
   3193 038e6083  lwu ra, 56(t3)
   3194 03ce6103  lwu sp, 60(t3)
   3195 02011113  slli sp, sp, 32
   3196 002080b3  add ra, ra, sp
   3197 021ebc23  sd ra, 56(t4)
pack_78:
   3198 00002e37  lui t3, 0x2
   3199 c9ce0e13  addi t3, t3, -868
   3200 00004eb7  lui t4, 0x4
   3201 380e8e93  addi t4, t4, 896
   3202 000e6083  lwu ra, 0(t3)
   3203 004e6103  lwu sp, 4(t3)
   3204 02011113  slli sp, sp, 32
   3205 002080b3  add ra, ra, sp
   3206 001eb023  sd ra, 0(t4)
   3207 008e6083  lwu ra, 8(t3)
   3208 00ce6103  lwu sp, 12(t3)
   3209 02011113  slli sp, sp, 32
   3210 002080b3  add ra, ra, sp
   3211 001eb423  sd ra, 8(t4)
   3212 010e6083  lwu ra, 16(t3)
   3213 014e6103  lwu sp, 20(t3)
   3214 02011113  slli sp, sp, 32
   3215 002080b3  add ra, ra, sp
   3216 001eb823  sd ra, 16(t4)
   3217 018e6083  lwu ra, 24(t3)
   3218 01ce6103  lwu sp, 28(t3)
   3219 02011113  slli sp, sp, 32
   3220 002080b3  add ra, ra, sp
   3221 001ebc23  sd ra, 24(t4)
   3222 020e6083  lwu ra, 32(t3)
   3223 024e6103  lwu sp, 36(t3)
   3224 02011113  slli sp, sp, 32
   3225 002080b3  add ra, ra, sp
   3226 021eb023  sd ra, 32(t4)
   3227 028e6083  lwu ra, 40(t3)
   3228 02ce6103  lwu sp, 44(t3)
   3229 02011113  slli sp, sp, 32
   3230 002080b3  add ra, ra, sp
   3231 021eb423  sd ra, 40(t4)
   3232 030e6083  lwu ra, 48(t3)
   3233 034e6103  lwu sp, 52(t3)
   3234 02011113  slli sp, sp, 32
   3235 002080b3  add ra, ra, sp
   3236 021eb823  sd ra, 48(t4)
   3237 038e6083  lwu ra, 56(t3)
   3238 03ce6103  lwu sp, 60(t3)
   3239 02011113  slli sp, sp, 32
   3240 002080b3  add ra, ra, sp
   3241 021ebc23  sd ra, 56(t4)
pack_79:
   3242 00002e37  lui t3, 0x2
   3243 cdce0e13  addi t3, t3, -804
   3244 00004eb7  lui t4, 0x4
   3245 3c0e8e93  addi t4, t4, 960
   3246 000e6083  lwu ra, 0(t3)
   3247 004e6103  lwu sp, 4(t3)
   3248 02011113  slli sp, sp, 32
   3249 002080b3  add ra, ra, sp
   3250 001eb023  sd ra, 0(t4)
   3251 008e6083  lwu ra, 8(t3)
   3252 00ce6103  lwu sp, 12(t3)
   3253 02011113  slli sp, sp, 32
   3254 002080b3  add ra, ra, sp
   3255 001eb423  sd ra, 8(t4)
   3256 010e6083  lwu ra, 16(t3)
   3257 014e6103  lwu sp, 20(t3)
   3258 02011113  slli sp, sp, 32
   3259 002080b3  add ra, ra, sp
   3260 001eb823  sd ra, 16(t4)
   3261 018e6083  lwu ra, 24(t3)
   3262 01ce6103  lwu sp, 28(t3)
   3263 02011113  slli sp, sp, 32
   3264 002080b3  add ra, ra, sp
   3265 001ebc23  sd ra, 24(t4)
   3266 020e6083  lwu ra, 32(t3)
   3267 024e6103  lwu sp, 36(t3)
   3268 02011113  slli sp, sp, 32
   3269 002080b3  add ra, ra, sp
   3270 021eb023  sd ra, 32(t4)
   3271 028e6083  lwu ra, 40(t3)
   3272 02ce6103  lwu sp, 44(t3)
   3273 02011113  slli sp, sp, 32
   3274 002080b3  add ra, ra, sp
   3275 021eb423  sd ra, 40(t4)
   3276 030e6083  lwu ra, 48(t3)
   3277 034e6103  lwu sp, 52(t3)
   3278 02011113  slli sp, sp, 32
   3279 002080b3  add ra, ra, sp
   3280 021eb823  sd ra, 48(t4)
   3281 038e6083  lwu ra, 56(t3)
   3282 03ce6103  lwu sp, 60(t3)
   3283 02011113  slli sp, sp, 32
   3284 002080b3  add ra, ra, sp
   3285 021ebc23  sd ra, 56(t4)
pack_80:
   3286 00002e37  lui t3, 0x2
   3287 d1ce0e13  addi t3, t3, -740
   3288 00004eb7  lui t4, 0x4
   3289 400e8e93  addi t4, t4, 1024
   3290 000e6083  lwu ra, 0(t3)
   3291 004e6103  lwu sp, 4(t3)
   3292 02011113  slli sp, sp, 32
   3293 002080b3  add ra, ra, sp
   3294 001eb023  sd ra, 0(t4)
   3295 008e6083  lwu ra, 8(t3)
   3296 00ce6103  lwu sp, 12(t3)
   3297 02011113  slli sp, sp, 32
   3298 002080b3  add ra, ra, sp
   3299 001eb423  sd ra, 8(t4)
   3300 010e6083  lwu ra, 16(t3)
   3301 014e6103  lwu sp, 20(t3)
   3302 02011113  slli sp, sp, 32
   3303 002080b3  add ra, ra, sp
   3304 001eb823  sd ra, 16(t4)
   3305 018e6083  lwu ra, 24(t3)
   3306 01ce6103  lwu sp, 28(t3)
   3307 02011113  slli sp, sp, 32
   3308 002080b3  add ra, ra, sp
   3309 001ebc23  sd ra, 24(t4)
   3310 020e6083  lwu ra, 32(t3)
   3311 024e6103  lwu sp, 36(t3)
   3312 02011113  slli sp, sp, 32
   3313 002080b3  add ra, ra, sp
   3314 021eb023  sd ra, 32(t4)
   3315 028e6083  lwu ra, 40(t3)
   3316 02ce6103  lwu sp, 44(t3)
   3317 02011113  slli sp, sp, 32
   3318 002080b3  add ra, ra, sp
   3319 021eb423  sd ra, 40(t4)
   3320 030e6083  lwu ra, 48(t3)
   3321 034e6103  lwu sp, 52(t3)
   3322 02011113  slli sp, sp, 32
   3323 002080b3  add ra, ra, sp
   3324 021eb823  sd ra, 48(t4)
   3325 038e6083  lwu ra, 56(t3)
   3326 03ce6103  lwu sp, 60(t3)
   3327 02011113  slli sp, sp, 32
   3328 002080b3  add ra, ra, sp
   3329 021ebc23  sd ra, 56(t4)
pack_81:
   3330 00002e37  lui t3, 0x2
   3331 d5ce0e13  addi t3, t3, -676
   3332 00004eb7  lui t4, 0x4
   3333 440e8e93  addi t4, t4, 1088
   3334 000e6083  lwu ra, 0(t3)
   3335 004e6103  lwu sp, 4(t3)
   3336 02011113  slli sp, sp, 32
   3337 002080b3  add ra, ra, sp
   3338 001eb023  sd ra, 0(t4)
   3339 008e6083  lwu ra, 8(t3)
   3340 00ce6103  lwu sp, 12(t3)
   3341 02011113  slli sp, sp, 32
   3342 002080b3  add ra, ra, sp
   3343 001eb423  sd ra, 8(t4)
   3344 010e6083  lwu ra, 16(t3)
   3345 014e6103  lwu sp, 20(t3)
   3346 02011113  slli sp, sp, 32
   3347 002080b3  add ra, ra, sp
   3348 001eb823  sd ra, 16(t4)
   3349 018e6083  lwu ra, 24(t3)
   3350 01ce6103  lwu sp, 28(t3)
   3351 02011113  slli sp, sp, 32
   3352 002080b3  add ra, ra, sp
   3353 001ebc23  sd ra, 24(t4)
   3354 020e6083  lwu ra, 32(t3)
   3355 024e6103  lwu sp, 36(t3)
   3356 02011113  slli sp, sp, 32
   3357 002080b3  add ra, ra, sp
   3358 021eb023  sd ra, 32(t4)
   3359 028e6083  lwu ra, 40(t3)
   3360 02ce6103  lwu sp, 44(t3)
   3361 02011113  slli sp, sp, 32
   3362 002080b3  add ra, ra, sp
   3363 021eb423  sd ra, 40(t4)
   3364 030e6083  lwu ra, 48(t3)
   3365 034e6103  lwu sp, 52(t3)
   3366 02011113  slli sp, sp, 32
   3367 002080b3  add ra, ra, sp
   3368 021eb823  sd ra, 48(t4)
   3369 038e6083  lwu ra, 56(t3)
   3370 03ce6103  lwu sp, 60(t3)
   3371 02011113  slli sp, sp, 32
   3372 002080b3  add ra, ra, sp
   3373 021ebc23  sd ra, 56(t4)
pack_82:
   3374 00002e37  lui t3, 0x2
   3375 d9ce0e13  addi t3, t3, -612
   3376 00004eb7  lui t4, 0x4
   3377 480e8e93  addi t4, t4, 1152
   3378 000e6083  lwu ra, 0(t3)
