        ; prologue: constants
start:
      0 00001937  lui s2, 0x1
    715 1c402223  sw tp, 452(x0)
    716 004bd213  srli tp, s7, 4
    717 1c402623  sw tp, 460(x0)
    718 010bf193  andi gp, s7, 16
    719 1e018613  addi a2, gp, 480
    720 00000073  ecall
        ; fold level 5
    721 01064193  xori gp, a2, 16
    722 32093083  ld ra, 800(s2)
    723 32893103  ld sp, 808(s2)
    724 0011b023  sd ra, 0(gp)
    725 0021b423  sd sp, 8(gp)
    726 00500213  addi tp, x0, 5
    727 1c402223  sw tp, 452(x0)
    728 005bd213  srli tp, s7, 5
    729 1c402623  sw tp, 460(x0)
    730 005c5193  srli gp, s8, 5
    731 0101f193  andi gp, gp, 16
    732 1e018613  addi a2, gp, 480
    733 00000073  ecall
        ; fold level 6
    734 01064193  xori gp, a2, 16
    735 33093083  ld ra, 816(s2)
    736 33893103  ld sp, 824(s2)
    737 0011b023  sd ra, 0(gp)
    738 0021b423  sd sp, 8(gp)
    739 00600213  addi tp, x0, 6
    740 1c402223  sw tp, 452(x0)
    741 006bd213  srli tp, s7, 6
    742 1c402623  sw tp, 460(x0)
    743 006c5193  srli gp, s8, 6
    744 0101f193  andi gp, gp, 16
    745 1e018613  addi a2, gp, 480
    746 00000073  ecall
        ; fold level 7
    747 01064193  xori gp, a2, 16
    748 34093083  ld ra, 832(s2)
    749 34893103  ld sp, 840(s2)
    750 0011b023  sd ra, 0(gp)
    751 0021b423  sd sp, 8(gp)
    752 00700213  addi tp, x0, 7
    753 1c402223  sw tp, 452(x0)
    754 007bd213  srli tp, s7, 7
    755 1c402623  sw tp, 460(x0)
    756 007c5193  srli gp, s8, 7
    757 0101f193  andi gp, gp, 16
    758 1e018613  addi a2, gp, 480
    759 00000073  ecall
        ; fold level 8
    760 01064193  xori gp, a2, 16
    761 35093083  ld ra, 848(s2)
    762 35893103  ld sp, 856(s2)
    763 0011b023  sd ra, 0(gp)
    764 0021b423  sd sp, 8(gp)
    765 00800213  addi tp, x0, 8
    766 1c402223  sw tp, 452(x0)
    767 008bd213  srli tp, s7, 8
    768 1c402623  sw tp, 460(x0)
    769 008c5193  srli gp, s8, 8
    770 0101f193  andi gp, gp, 16
    771 1e018613  addi a2, gp, 480
    772 00000073  ecall
        ; fold level 9
    773 01064193  xori gp, a2, 16
    774 36093083  ld ra, 864(s2)
    775 36893103  ld sp, 872(s2)
    776 0011b023  sd ra, 0(gp)
    777 0021b423  sd sp, 8(gp)
    778 00900213  addi tp, x0, 9
    779 1c402223  sw tp, 452(x0)
    780 009bd213  srli tp, s7, 9
    781 1c402623  sw tp, 460(x0)
    782 009c5193  srli gp, s8, 9
    783 0101f193  andi gp, gp, 16
    784 1e018613  addi a2, gp, 480
    785 00000073  ecall
        ; fold level 10
    786 01064193  xori gp, a2, 16
    787 37093083  ld ra, 880(s2)
    788 37893103  ld sp, 888(s2)
    789 0011b023  sd ra, 0(gp)
    790 0021b423  sd sp, 8(gp)
    791 00a00213  addi tp, x0, 10
    792 1c402223  sw tp, 452(x0)
    793 1c002623  sw x0, 460(x0)
    794 28000613  addi a2, x0, 640
    795 00000073  ecall
    796 01fe8eb3  add t4, t4, t6
        ; FORS tree 5
fors_5:
    797 0148db93  srli s7, a7, 20
    798 3ffbfb93  andi s7, s7, 1023
    799 0dd02023  sw t4, 192(x0)
    800 0d702623  sw s7, 204(x0)
    801 38093083  ld ra, 896(s2)
    802 38893103  ld sp, 904(s2)
    803 0e103023  sd ra, 224(x0)
    804 0e203423  sd sp, 232(x0)
    805 004b9c13  slli s8, s7, 4
    806 010c7193  andi gp, s8, 16
    807 1e018613  addi a2, gp, 480
    808 0c000513  addi a0, x0, 192
    809 00000073  ecall
    810 1c000513  addi a0, x0, 448
    811 100e8193  addi gp, t4, 256
    812 1c302023  sw gp, 448(x0)
        ; fold level 1
    813 01064193  xori gp, a2, 16
    814 39093083  ld ra, 912(s2)
    815 39893103  ld sp, 920(s2)
    816 0011b023  sd ra, 0(gp)
    817 0021b423  sd sp, 8(gp)
    818 00100213  addi tp, x0, 1
    819 1c402223  sw tp, 452(x0)
    820 001bd213  srli tp, s7, 1
    821 1c402623  sw tp, 460(x0)
    822 001c5193  srli gp, s8, 1
    823 0101f193  andi gp, gp, 16
    824 1e018613  addi a2, gp, 480
    825 00000073  ecall
        ; fold level 2
    826 01064193  xori gp, a2, 16
    827 3a093083  ld ra, 928(s2)
    828 3a893103  ld sp, 936(s2)
    829 0011b023  sd ra, 0(gp)
    830 0021b423  sd sp, 8(gp)
    831 00200213  addi tp, x0, 2
    832 1c402223  sw tp, 452(x0)
    833 002bd213  srli tp, s7, 2
    834 1c402623  sw tp, 460(x0)
    835 002c5193  srli gp, s8, 2
    836 0101f193  andi gp, gp, 16
    837 1e018613  addi a2, gp, 480
    838 00000073  ecall
        ; fold level 3
    839 01064193  xori gp, a2, 16
    840 3b093083  ld ra, 944(s2)
    841 3b893103  ld sp, 952(s2)
    842 0011b023  sd ra, 0(gp)
    843 0021b423  sd sp, 8(gp)
    844 00300213  addi tp, x0, 3
    845 1c402223  sw tp, 452(x0)
    846 003bd213  srli tp, s7, 3
    847 1c402623  sw tp, 460(x0)
    848 003c5193  srli gp, s8, 3
    849 0101f193  andi gp, gp, 16
    850 1e018613  addi a2, gp, 480
    851 00000073  ecall
        ; fold level 4
    852 01064193  xori gp, a2, 16
    853 3c093083  ld ra, 960(s2)
    854 3c893103  ld sp, 968(s2)
    855 0011b023  sd ra, 0(gp)
    856 0021b423  sd sp, 8(gp)
    857 00400213  addi tp, x0, 4
    858 1c402223  sw tp, 452(x0)
    859 004bd213  srli tp, s7, 4
    860 1c402623  sw tp, 460(x0)
    861 010bf193  andi gp, s7, 16
    862 1e018613  addi a2, gp, 480
    863 00000073  ecall
        ; fold level 5
    864 01064193  xori gp, a2, 16
    865 3d093083  ld ra, 976(s2)
    866 3d893103  ld sp, 984(s2)
    867 0011b023  sd ra, 0(gp)
    868 0021b423  sd sp, 8(gp)
    869 00500213  addi tp, x0, 5
    870 1c402223  sw tp, 452(x0)
    871 005bd213  srli tp, s7, 5
    872 1c402623  sw tp, 460(x0)
    873 005c5193  srli gp, s8, 5
    874 0101f193  andi gp, gp, 16
    875 1e018613  addi a2, gp, 480
    876 00000073  ecall
        ; fold level 6
    877 01064193  xori gp, a2, 16
    878 3e093083  ld ra, 992(s2)
    879 3e893103  ld sp, 1000(s2)
    880 0011b023  sd ra, 0(gp)
    881 0021b423  sd sp, 8(gp)
    882 00600213  addi tp, x0, 6
    883 1c402223  sw tp, 452(x0)
    884 006bd213  srli tp, s7, 6
    885 1c402623  sw tp, 460(x0)
    886 006c5193  srli gp, s8, 6
    887 0101f193  andi gp, gp, 16
    888 1e018613  addi a2, gp, 480
    889 00000073  ecall
        ; fold level 7
    890 01064193  xori gp, a2, 16
    891 3f093083  ld ra, 1008(s2)
    892 3f893103  ld sp, 1016(s2)
    893 0011b023  sd ra, 0(gp)
    894 0021b423  sd sp, 8(gp)
    895 00700213  addi tp, x0, 7
    896 1c402223  sw tp, 452(x0)
    897 007bd213  srli tp, s7, 7
    898 1c402623  sw tp, 460(x0)
    899 007c5193  srli gp, s8, 7
    900 0101f193  andi gp, gp, 16
    901 1e018613  addi a2, gp, 480
    902 00000073  ecall
        ; fold level 8
    903 01064193  xori gp, a2, 16
    904 40093083  ld ra, 1024(s2)
    905 40893103  ld sp, 1032(s2)
    906 0011b023  sd ra, 0(gp)
    907 0021b423  sd sp, 8(gp)
    908 00800213  addi tp, x0, 8
    909 1c402223  sw tp, 452(x0)
    910 008bd213  srli tp, s7, 8
    911 1c402623  sw tp, 460(x0)
    912 008c5193  srli gp, s8, 8
    913 0101f193  andi gp, gp, 16
    914 1e018613  addi a2, gp, 480
    915 00000073  ecall
        ; fold level 9
    916 01064193  xori gp, a2, 16
    917 41093083  ld ra, 1040(s2)
    918 41893103  ld sp, 1048(s2)
    919 0011b023  sd ra, 0(gp)
    920 0021b423  sd sp, 8(gp)
    921 00900213  addi tp, x0, 9
    922 1c402223  sw tp, 452(x0)
    923 009bd213  srli tp, s7, 9
    924 1c402623  sw tp, 460(x0)
    925 009c5193  srli gp, s8, 9
    926 0101f193  andi gp, gp, 16
    927 1e018613  addi a2, gp, 480
    928 00000073  ecall
        ; fold level 10
    929 01064193  xori gp, a2, 16
    930 42093083  ld ra, 1056(s2)
    931 42893103  ld sp, 1064(s2)
    932 0011b023  sd ra, 0(gp)
    933 0021b423  sd sp, 8(gp)
    934 00a00213  addi tp, x0, 10
    935 1c402223  sw tp, 452(x0)
    936 1c002623  sw x0, 460(x0)
    937 29000613  addi a2, x0, 656
    938 00000073  ecall
    939 01fe8eb3  add t4, t4, t6
        ; FORS tree 6
fors_6:
    940 01e8db93  srli s7, a7, 30
    941 3ffbfb93  andi s7, s7, 1023
    942 0dd02023  sw t4, 192(x0)
    943 0d702623  sw s7, 204(x0)
    944 43093083  ld ra, 1072(s2)
    945 43893103  ld sp, 1080(s2)
    946 0e103023  sd ra, 224(x0)
    947 0e203423  sd sp, 232(x0)
    948 004b9c13  slli s8, s7, 4
    949 010c7193  andi gp, s8, 16
    950 1e018613  addi a2, gp, 480
    951 0c000513  addi a0, x0, 192
    952 00000073  ecall
    953 1c000513  addi a0, x0, 448
    954 100e8193  addi gp, t4, 256
    955 1c302023  sw gp, 448(x0)
        ; fold level 1
    956 01064193  xori gp, a2, 16
    957 44093083  ld ra, 1088(s2)
    958 44893103  ld sp, 1096(s2)
    959 0011b023  sd ra, 0(gp)
    960 0021b423  sd sp, 8(gp)
    961 00100213  addi tp, x0, 1
    962 1c402223  sw tp, 452(x0)
    963 001bd213  srli tp, s7, 1
    964 1c402623  sw tp, 460(x0)
    965 001c5193  srli gp, s8, 1
    966 0101f193  andi gp, gp, 16
    967 1e018613  addi a2, gp, 480
    968 00000073  ecall
        ; fold level 2
    969 01064193  xori gp, a2, 16
    970 45093083  ld ra, 1104(s2)
    971 45893103  ld sp, 1112(s2)
    972 0011b023  sd ra, 0(gp)
    973 0021b423  sd sp, 8(gp)
    974 00200213  addi tp, x0, 2
    975 1c402223  sw tp, 452(x0)
    976 002bd213  srli tp, s7, 2
    977 1c402623  sw tp, 460(x0)
    978 002c5193  srli gp, s8, 2
    979 0101f193  andi gp, gp, 16
    980 1e018613  addi a2, gp, 480
    981 00000073  ecall
        ; fold level 3
    982 01064193  xori gp, a2, 16
    983 46093083  ld ra, 1120(s2)
    984 46893103  ld sp, 1128(s2)
    985 0011b023  sd ra, 0(gp)
    986 0021b423  sd sp, 8(gp)
    987 00300213  addi tp, x0, 3
    988 1c402223  sw tp, 452(x0)
    989 003bd213  srli tp, s7, 3
    990 1c402623  sw tp, 460(x0)
    991 003c5193  srli gp, s8, 3
    992 0101f193  andi gp, gp, 16
    993 1e018613  addi a2, gp, 480
    994 00000073  ecall
        ; fold level 4
    995 01064193  xori gp, a2, 16
    996 47093083  ld ra, 1136(s2)
    997 47893103  ld sp, 1144(s2)
    998 0011b023  sd ra, 0(gp)
    999 0021b423  sd sp, 8(gp)
   1000 00400213  addi tp, x0, 4
   1001 1c402223  sw tp, 452(x0)
   1002 004bd213  srli tp, s7, 4
   1003 1c402623  sw tp, 460(x0)
   1004 010bf193  andi gp, s7, 16
   1005 1e018613  addi a2, gp, 480
   1006 00000073  ecall
        ; fold level 5
   1007 01064193  xori gp, a2, 16
   1008 48093083  ld ra, 1152(s2)
   1009 48893103  ld sp, 1160(s2)
   1010 0011b023  sd ra, 0(gp)
   1011 0021b423  sd sp, 8(gp)
   1012 00500213  addi tp, x0, 5
   1013 1c402223  sw tp, 452(x0)
   1014 005bd213  srli tp, s7, 5
   1015 1c402623  sw tp, 460(x0)
   1016 005c5193  srli gp, s8, 5
   1017 0101f193  andi gp, gp, 16
   1018 1e018613  addi a2, gp, 480
   1019 00000073  ecall
        ; fold level 6
   1020 01064193  xori gp, a2, 16
   1021 49093083  ld ra, 1168(s2)
   1022 49893103  ld sp, 1176(s2)
   1023 0011b023  sd ra, 0(gp)
   1024 0021b423  sd sp, 8(gp)
   1025 00600213  addi tp, x0, 6
   1026 1c402223  sw tp, 452(x0)
   1027 006bd213  srli tp, s7, 6
   1028 1c402623  sw tp, 460(x0)
   1029 006c5193  srli gp, s8, 6
   1030 0101f193  andi gp, gp, 16
   1031 1e018613  addi a2, gp, 480
   1032 00000073  ecall
        ; fold level 7
   1033 01064193  xori gp, a2, 16
   1034 4a093083  ld ra, 1184(s2)
   1035 4a893103  ld sp, 1192(s2)
   1036 0011b023  sd ra, 0(gp)
   1037 0021b423  sd sp, 8(gp)
   1038 00700213  addi tp, x0, 7
   1039 1c402223  sw tp, 452(x0)
   1040 007bd213  srli tp, s7, 7
   1041 1c402623  sw tp, 460(x0)
   1042 007c5193  srli gp, s8, 7
   1043 0101f193  andi gp, gp, 16
   1044 1e018613  addi a2, gp, 480
   1045 00000073  ecall
        ; fold level 8
   1046 01064193  xori gp, a2, 16
   1047 4b093083  ld ra, 1200(s2)
   1048 4b893103  ld sp, 1208(s2)
   1049 0011b023  sd ra, 0(gp)
   1050 0021b423  sd sp, 8(gp)
   1051 00800213  addi tp, x0, 8
   1052 1c402223  sw tp, 452(x0)
   1053 008bd213  srli tp, s7, 8
   1054 1c402623  sw tp, 460(x0)
   1055 008c5193  srli gp, s8, 8
   1056 0101f193  andi gp, gp, 16
   1057 1e018613  addi a2, gp, 480
   1058 00000073  ecall
        ; fold level 9
   1059 01064193  xori gp, a2, 16
   1060 4c093083  ld ra, 1216(s2)
   1061 4c893103  ld sp, 1224(s2)
   1062 0011b023  sd ra, 0(gp)
   1063 0021b423  sd sp, 8(gp)
   1064 00900213  addi tp, x0, 9
   1065 1c402223  sw tp, 452(x0)
   1066 009bd213  srli tp, s7, 9
   1067 1c402623  sw tp, 460(x0)
   1068 009c5193  srli gp, s8, 9
   1069 0101f193  andi gp, gp, 16
   1070 1e018613  addi a2, gp, 480
   1071 00000073  ecall
        ; fold level 10
   1072 01064193  xori gp, a2, 16
   1073 4d093083  ld ra, 1232(s2)
   1074 4d893103  ld sp, 1240(s2)
   1075 0011b023  sd ra, 0(gp)
   1076 0021b423  sd sp, 8(gp)
   1077 00a00213  addi tp, x0, 10
   1078 1c402223  sw tp, 452(x0)
   1079 1c002623  sw x0, 460(x0)
   1080 2a000613  addi a2, x0, 672
   1081 00000073  ecall
   1082 01fe8eb3  add t4, t4, t6
        ; FORS tree 7
fors_7:
   1083 0288db93  srli s7, a7, 40
   1084 3ffbfb93  andi s7, s7, 1023
   1085 0dd02023  sw t4, 192(x0)
   1086 0d702623  sw s7, 204(x0)
   1087 4e093083  ld ra, 1248(s2)
   1088 4e893103  ld sp, 1256(s2)
   1089 0e103023  sd ra, 224(x0)
   1090 0e203423  sd sp, 232(x0)
   1091 004b9c13  slli s8, s7, 4
   1092 010c7193  andi gp, s8, 16
   1093 1e018613  addi a2, gp, 480
   1094 0c000513  addi a0, x0, 192
   1095 00000073  ecall
   1096 1c000513  addi a0, x0, 448
   1097 100e8193  addi gp, t4, 256
   1098 1c302023  sw gp, 448(x0)
        ; fold level 1
   1099 01064193  xori gp, a2, 16
   1100 4f093083  ld ra, 1264(s2)
   1101 4f893103  ld sp, 1272(s2)
   1102 0011b023  sd ra, 0(gp)
   1103 0021b423  sd sp, 8(gp)
   1104 00100213  addi tp, x0, 1
   1105 1c402223  sw tp, 452(x0)
   1106 001bd213  srli tp, s7, 1
   1107 1c402623  sw tp, 460(x0)
   1108 001c5193  srli gp, s8, 1
   1109 0101f193  andi gp, gp, 16
   1110 1e018613  addi a2, gp, 480
   1111 00000073  ecall
        ; fold level 2
   1112 01064193  xori gp, a2, 16
   1113 50093083  ld ra, 1280(s2)
   1114 50893103  ld sp, 1288(s2)
   1115 0011b023  sd ra, 0(gp)
   1116 0021b423  sd sp, 8(gp)
   1117 00200213  addi tp, x0, 2
   1118 1c402223  sw tp, 452(x0)
   1119 002bd213  srli tp, s7, 2
   1120 1c402623  sw tp, 460(x0)
   1121 002c5193  srli gp, s8, 2
   1122 0101f193  andi gp, gp, 16
   1123 1e018613  addi a2, gp, 480
   1124 00000073  ecall
        ; fold level 3
   1125 01064193  xori gp, a2, 16
   1126 51093083  ld ra, 1296(s2)
   1127 51893103  ld sp, 1304(s2)
   1128 0011b023  sd ra, 0(gp)
   1129 0021b423  sd sp, 8(gp)
   1130 00300213  addi tp, x0, 3
   1131 1c402223  sw tp, 452(x0)
   1132 003bd213  srli tp, s7, 3
   1133 1c402623  sw tp, 460(x0)
   1134 003c5193  srli gp, s8, 3
   1135 0101f193  andi gp, gp, 16
   1136 1e018613  addi a2, gp, 480
   1137 00000073  ecall
        ; fold level 4
   1138 01064193  xori gp, a2, 16
   1139 52093083  ld ra, 1312(s2)
   1140 52893103  ld sp, 1320(s2)
   1141 0011b023  sd ra, 0(gp)
   1142 0021b423  sd sp, 8(gp)
   1143 00400213  addi tp, x0, 4
   1144 1c402223  sw tp, 452(x0)
   1145 004bd213  srli tp, s7, 4
   1146 1c402623  sw tp, 460(x0)
   1147 010bf193  andi gp, s7, 16
   1148 1e018613  addi a2, gp, 480
   1149 00000073  ecall
        ; fold level 5
   1150 01064193  xori gp, a2, 16
   1151 53093083  ld ra, 1328(s2)
   1152 53893103  ld sp, 1336(s2)
   1153 0011b023  sd ra, 0(gp)
   1154 0021b423  sd sp, 8(gp)
   1155 00500213  addi tp, x0, 5
   1156 1c402223  sw tp, 452(x0)
   1157 005bd213  srli tp, s7, 5
   1158 1c402623  sw tp, 460(x0)
   1159 005c5193  srli gp, s8, 5
   1160 0101f193  andi gp, gp, 16
   1161 1e018613  addi a2, gp, 480
   1162 00000073  ecall
        ; fold level 6
   1163 01064193  xori gp, a2, 16
   1164 54093083  ld ra, 1344(s2)
   1165 54893103  ld sp, 1352(s2)
   1166 0011b023  sd ra, 0(gp)
   1167 0021b423  sd sp, 8(gp)
   1168 00600213  addi tp, x0, 6
   1169 1c402223  sw tp, 452(x0)
   1170 006bd213  srli tp, s7, 6
   1171 1c402623  sw tp, 460(x0)
   1172 006c5193  srli gp, s8, 6
   1173 0101f193  andi gp, gp, 16
   1174 1e018613  addi a2, gp, 480
   1175 00000073  ecall
        ; fold level 7
   1176 01064193  xori gp, a2, 16
   1177 55093083  ld ra, 1360(s2)
   1178 55893103  ld sp, 1368(s2)
   1179 0011b023  sd ra, 0(gp)
   1180 0021b423  sd sp, 8(gp)
   1181 00700213  addi tp, x0, 7
   1182 1c402223  sw tp, 452(x0)
   1183 007bd213  srli tp, s7, 7
   1184 1c402623  sw tp, 460(x0)
   1185 007c5193  srli gp, s8, 7
   1186 0101f193  andi gp, gp, 16
   1187 1e018613  addi a2, gp, 480
   1188 00000073  ecall
        ; fold level 8
   1189 01064193  xori gp, a2, 16
   1190 56093083  ld ra, 1376(s2)
   1191 56893103  ld sp, 1384(s2)
   1192 0011b023  sd ra, 0(gp)
   1193 0021b423  sd sp, 8(gp)
   1194 00800213  addi tp, x0, 8
   1195 1c402223  sw tp, 452(x0)
   1196 008bd213  srli tp, s7, 8
   1197 1c402623  sw tp, 460(x0)
   1198 008c5193  srli gp, s8, 8
   1199 0101f193  andi gp, gp, 16
   1200 1e018613  addi a2, gp, 480
   1201 00000073  ecall
        ; fold level 9
   1202 01064193  xori gp, a2, 16
   1203 57093083  ld ra, 1392(s2)
   1204 57893103  ld sp, 1400(s2)
   1205 0011b023  sd ra, 0(gp)
   1206 0021b423  sd sp, 8(gp)
   1207 00900213  addi tp, x0, 9
   1208 1c402223  sw tp, 452(x0)
   1209 009bd213  srli tp, s7, 9
   1210 1c402623  sw tp, 460(x0)
   1211 009c5193  srli gp, s8, 9
   1212 0101f193  andi gp, gp, 16
   1213 1e018613  addi a2, gp, 480
   1214 00000073  ecall
        ; fold level 10
   1215 01064193  xori gp, a2, 16
   1216 58093083  ld ra, 1408(s2)
   1217 58893103  ld sp, 1416(s2)
   1218 0011b023  sd ra, 0(gp)
   1219 0021b423  sd sp, 8(gp)
   1220 00a00213  addi tp, x0, 10
   1221 1c402223  sw tp, 452(x0)
   1222 1c002623  sw x0, 460(x0)
   1223 2b000613  addi a2, x0, 688
   1224 00000073  ecall
   1225 01fe8eb3  add t4, t4, t6
        ; FORS tree 8
fors_8:
   1226 0328db93  srli s7, a7, 50
   1227 3ffbfb93  andi s7, s7, 1023
   1228 0dd02023  sw t4, 192(x0)
   1229 0d702623  sw s7, 204(x0)
   1230 59093083  ld ra, 1424(s2)
   1231 59893103  ld sp, 1432(s2)
   1232 0e103023  sd ra, 224(x0)
   1233 0e203423  sd sp, 232(x0)
   1234 004b9c13  slli s8, s7, 4
   1235 010c7193  andi gp, s8, 16
   1236 1e018613  addi a2, gp, 480
   1237 0c000513  addi a0, x0, 192
   1238 00000073  ecall
   1239 1c000513  addi a0, x0, 448
   1240 100e8193  addi gp, t4, 256
   1241 1c302023  sw gp, 448(x0)
        ; fold level 1
   1242 01064193  xori gp, a2, 16
   1243 5a093083  ld ra, 1440(s2)
   1244 5a893103  ld sp, 1448(s2)
   1245 0011b023  sd ra, 0(gp)
   1246 0021b423  sd sp, 8(gp)
   1247 00100213  addi tp, x0, 1
   1248 1c402223  sw tp, 452(x0)
   1249 001bd213  srli tp, s7, 1
   1250 1c402623  sw tp, 460(x0)
   1251 001c5193  srli gp, s8, 1
   1252 0101f193  andi gp, gp, 16
   1253 1e018613  addi a2, gp, 480
   1254 00000073  ecall
        ; fold level 2
   1255 01064193  xori gp, a2, 16
   1256 5b093083  ld ra, 1456(s2)
   1257 5b893103  ld sp, 1464(s2)
   1258 0011b023  sd ra, 0(gp)
   1259 0021b423  sd sp, 8(gp)
   1260 00200213  addi tp, x0, 2
   1261 1c402223  sw tp, 452(x0)
   1262 002bd213  srli tp, s7, 2
   1263 1c402623  sw tp, 460(x0)
   1264 002c5193  srli gp, s8, 2
   1265 0101f193  andi gp, gp, 16
   1266 1e018613  addi a2, gp, 480
   1267 00000073  ecall
        ; fold level 3
   1268 01064193  xori gp, a2, 16
   1269 5c093083  ld ra, 1472(s2)
   1270 5c893103  ld sp, 1480(s2)
   1271 0011b023  sd ra, 0(gp)
   1272 0021b423  sd sp, 8(gp)
   1273 00300213  addi tp, x0, 3
   1274 1c402223  sw tp, 452(x0)
   1275 003bd213  srli tp, s7, 3
   1276 1c402623  sw tp, 460(x0)
   1277 003c5193  srli gp, s8, 3
   1278 0101f193  andi gp, gp, 16
   1279 1e018613  addi a2, gp, 480
   1280 00000073  ecall
        ; fold level 4
   1281 01064193  xori gp, a2, 16
   1282 5d093083  ld ra, 1488(s2)
   1283 5d893103  ld sp, 1496(s2)
   1284 0011b023  sd ra, 0(gp)
   1285 0021b423  sd sp, 8(gp)
   1286 00400213  addi tp, x0, 4
   1287 1c402223  sw tp, 452(x0)
   1288 004bd213  srli tp, s7, 4
   1289 1c402623  sw tp, 460(x0)
   1290 010bf193  andi gp, s7, 16
   1291 1e018613  addi a2, gp, 480
   1292 00000073  ecall
        ; fold level 5
   1293 01064193  xori gp, a2, 16
   1294 5e093083  ld ra, 1504(s2)
   1295 5e893103  ld sp, 1512(s2)
   1296 0011b023  sd ra, 0(gp)
   1297 0021b423  sd sp, 8(gp)
   1298 00500213  addi tp, x0, 5
   1299 1c402223  sw tp, 452(x0)
   1300 005bd213  srli tp, s7, 5
   1301 1c402623  sw tp, 460(x0)
   1302 005c5193  srli gp, s8, 5
   1303 0101f193  andi gp, gp, 16
   1304 1e018613  addi a2, gp, 480
   1305 00000073  ecall
        ; fold level 6
   1306 01064193  xori gp, a2, 16
   1307 5f093083  ld ra, 1520(s2)
   1308 5f893103  ld sp, 1528(s2)
   1309 0011b023  sd ra, 0(gp)
   1310 0021b423  sd sp, 8(gp)
